CODIGOINE;NOMBRE;COD_PROV;PROVINCIA;TIPO;POBLACION;INEMUNI;HOJA_MTN25;LONGITUD_ETRS89;LATITUD_ETRS89;ORIGENCOOR;ALTITUD;ORIGENALTITUD;SUPRIMIDA_INE;discrepanteine
15034020499;A Carballa;15;A Coru�a;Diseminado;12;15034;0093-1;-9,11968834;42,97649806;Mapa;247;MDT;FALSO;FALSO
15034020500;O Carboal;15;A Coru�a;Entidad singular;57;15034;0093-1;-9,14681084;42,96464398;Mapa;150;MDT;FALSO;FALSO
15034020501;O Carboal;15;A Coru�a;Otras entidades;57;15034;0093-1;-9,14681084;42,96464398;Mapa;150;MDT;FALSO;FALSO
15034020600;A Casanova;15;A Coru�a;Entidad singular;40;15034;0093-1;-9,11917289;42,97116689;Mapa;283;MDT;FALSO;FALSO
15034020601;A Casanova;15;A Coru�a;Otras entidades;40;15034;0093-1;-9,11917289;42,97116689;Mapa;283;MDT;FALSO;FALSO
15034020700;Castro;15;A Coru�a;Entidad singular;7;15034;0093-1;-9,12768912;42,96772685;Mapa;281;MDT;FALSO;FALSO
15034020799;Castro;15;A Coru�a;Diseminado;7;15034;0093-1;-9,12768912;42,96772685;Mapa;281;MDT;FALSO;FALSO
15034020800;Cerv�n;15;A Coru�a;Entidad singular;31;15034;0093-1;-9,12662676;42,96724739;Mapa;282;MDT;FALSO;FALSO
15034020801;Cerv�n;15;A Coru�a;Otras entidades;31;15034;0093-1;-9,12662676;42,96724739;Mapa;282;MDT;FALSO;FALSO
15034020900;Figueiroa;15;A Coru�a;Entidad singular;12;15034;0093-1;-9,12378547;42,97386578;Mapa;229;MDT;FALSO;FALSO
15034020999;Figueiroa;15;A Coru�a;Diseminado;12;15034;0093-1;-9,12378547;42,97386578;Mapa;229;MDT;FALSO;FALSO
15034021000;A Filgueira;15;A Coru�a;Entidad singular;50;15034;0093-1;-9,10710166;42,96932073;Mapa;343;MDT;FALSO;FALSO
15034021001;A Filgueira;15;A Coru�a;Otras entidades;50;15034;0093-1;-9,10710166;42,96932073;Mapa;343;MDT;FALSO;FALSO
15034021100;Xestosa;15;A Coru�a;Entidad singular;61;15034;0093-1;-9,08959837;42,95769344;Mapa;298;MDT;FALSO;FALSO
15034021101;Xestosa;15;A Coru�a;Otras entidades;61;15034;0093-1;-9,08959837;42,95769344;Mapa;298;MDT;FALSO;FALSO
15034021200;A Grixa;15;A Coru�a;Entidad singular;12;15034;0093-1;-9,11828172;42,97407169;Mapa;279;MDT;FALSO;FALSO
15034021299;A Grixa;15;A Coru�a;Diseminado;12;15034;0093-1;-9,11828172;42,97407169;Mapa;279;MDT;FALSO;FALSO
15034021300;Mart�n;15;A Coru�a;Entidad singular;29;15034;0093-1;-9,12724917;42,97174929;Mapa;240;MDT;FALSO;FALSO
15034021301;Mart�n;15;A Coru�a;Otras entidades;29;15034;0093-1;-9,12724917;42,97174929;Mapa;240;MDT;FALSO;FALSO
15034021400;Mi��ns;15;A Coru�a;Entidad singular;43;15034;0093-1;-9,12948317;42,94518974;Mapa;280;MDT;FALSO;FALSO
15034021401;Mi��ns;15;A Coru�a;Otras entidades;43;15034;0093-1;-9,12948317;42,94518974;Mapa;280;MDT;FALSO;FALSO
15034021500;A Pelexa;15;A Coru�a;Entidad singular;1;15034;0093-1;-9,11301518;42,9631505;Mapa;357;MDT;FALSO;FALSO
15034021599;A Pelexa;15;A Coru�a;Diseminado;1;15034;0093-1;-9,11301518;42,9631505;Mapa;357;MDT;FALSO;FALSO
15034021600;As Teixoeiras;15;A Coru�a;Entidad singular;0;15034;0093-1;-9,09162333;42,94511009;Mapa;323;MDT;FALSO;FALSO
15034021699;As Teixoeiras;15;A Coru�a;Diseminado;0;15034;0093-1;-9,09162333;42,94511009;Mapa;323;MDT;FALSO;FALSO
15034021700;Vilar;15;A Coru�a;Entidad singular;26;15034;0093-1;-9,11488578;42,97721953;Mapa;280;MDT;FALSO;FALSO
15034021799;Vilar;15;A Coru�a;Diseminado;26;15034;0093-1;-9,11488578;42,97721953;Mapa;280;MDT;FALSO;FALSO
15034021800;Vilar de Para�so;15;A Coru�a;Entidad singular;21;15034;0093-1;-9,15242307;42,970773;Mapa;198;MDT;FALSO;FALSO
15034021899;Vilar de Para�so;15;A Coru�a;Diseminado;21;15034;0093-1;-9,15242307;42,970773;Mapa;198;MDT;FALSO;FALSO
15034030000;Dumbr�a (Santa Baia);15;A Coru�a;Entidad colectiva;443;15034;0068-3;-9,112291;43,007143;Investigaci�n;200;Investigaci�n;FALSO;FALSO
15034030100;Bux�n;15;A Coru�a;Entidad singular;86;15034;0068-3;-9,11868942;43,00994037;Investigaci�n;176;Investigaci�n;FALSO;FALSO
15034030101;Bux�n;15;A Coru�a;Otras entidades;86;15034;0068-3;-9,11868942;43,00994037;Investigaci�n;176;Investigaci�n;FALSO;FALSO
15034030200;Caforra;15;A Coru�a;Entidad singular;15;15034;0068-3;-9,08611434;43,01275217;Mapa;302;MDT;FALSO;FALSO
15034030299;Caforra;15;A Coru�a;Diseminado;15;15034;0068-3;-9,08611434;43,01275217;Mapa;302;MDT;FALSO;FALSO
15034030300;Canelas;15;A Coru�a;Entidad singular;14;15034;0093-1;-9,118279;43,000737;Investigaci�n;209,58;Investigaci�n;FALSO;FALSO
15034030301;Canelas;15;A Coru�a;Otras entidades;14;15034;0093-1;-9,118279;43,000737;Investigaci�n;209,58;Investigaci�n;FALSO;FALSO
15034030400;As Carizas;15;A Coru�a;Entidad singular;17;15034;0093-1;-9,108521;42,998874;Investigaci�n;204;Investigaci�n;FALSO;FALSO
15034030499;As Carizas;15;A Coru�a;Diseminado;17;15034;0093-1;-9,108521;42,998874;Investigaci�n;204;Investigaci�n;FALSO;FALSO
15034030500;Castro;15;A Coru�a;Entidad singular;38;15034;0093-1;-9,11279305;42,99829097;Investigaci�n;185;Investigaci�n;FALSO;FALSO
15034030501;Castro;15;A Coru�a;Otras entidades;38;15034;0093-1;-9,11279305;42,99829097;Investigaci�n;185;Investigaci�n;FALSO;FALSO
15034030600;Cheo;15;A Coru�a;Entidad singular;57;15034;0068-3;-9,10604606;43,00736833;Investigaci�n;202;Investigaci�n;FALSO;FALSO
15034030601;Cheo;15;A Coru�a;Otras entidades;57;15034;0068-3;-9,10604606;43,00736833;Investigaci�n;202;Investigaci�n;FALSO;FALSO
15034030700;Dumbr�a;15;A Coru�a;Capital de municipio;22;15034;0068-3;-9,115220511;43,00941719;GPS. PNRGM;198;GPS. PNRGM;FALSO;FALSO
15034030799;Dumbr�a;15;A Coru�a;Diseminado;22;15034;0068-3;-9,115220511;43,00941719;GPS. PNRGM;198;GPS. PNRGM;FALSO;FALSO
15034030800;Estim�n;15;A Coru�a;Entidad singular;33;15034;0068-3;-9,113907;43,009291;Investigaci�n;202,39;Investigaci�n;FALSO;FALSO
15034030801;Estim�n;15;A Coru�a;Otras entidades;33;15034;0068-3;-9,11186702;43,0100373;Mapa;206;MDT;FALSO;FALSO
15034030900;Ferr�o;15;A Coru�a;Entidad singular;9;15034;0093-1;-9,108105;42,995791;Investigaci�n;224,78;Investigaci�n;FALSO;FALSO
15034030999;Ferr�o;15;A Coru�a;Diseminado;9;15034;0093-1;-9,108105;42,995791;Investigaci�n;224,78;Investigaci�n;FALSO;FALSO
15034031000;Figueiroa;15;A Coru�a;Entidad singular;21;15034;0093-1;-9,114614;42,991206;Investigaci�n;229,31;Investigaci�n;FALSO;FALSO
15034031001;Figueiroa;15;A Coru�a;Otras entidades;21;15034;0093-1;-9,114614;42,991206;Investigaci�n;229,31;Investigaci�n;FALSO;FALSO
15034031100;Folgosa;15;A Coru�a;Entidad singular;4;15034;0068-3;-9,12557458;43,0076899;Investigaci�n;192;Investigaci�n;FALSO;FALSO
15034031199;Folgosa;15;A Coru�a;Diseminado;4;15034;0068-3;-9,12557458;43,0076899;Investigaci�n;192;Investigaci�n;FALSO;FALSO
15034031200;Hospital;15;A Coru�a;Entidad singular;40;15034;0093-1;-9,07641832;42,98433835;Investigaci�n;333;Investigaci�n;FALSO;FALSO
15034031201;Hospital;15;A Coru�a;Otras entidades;40;15034;0093-1;-9,07641832;42,98433835;Investigaci�n;333;Investigaci�n;FALSO;FALSO
15034031300;A Grixa;15;A Coru�a;Entidad singular;17;15034;0068-3;-9,11325874;43,00714624;Mapa;197;MDT;FALSO;FALSO
15034031399;A Grixa;15;A Coru�a;Diseminado;17;15034;0068-3;-9,11325874;43,00714624;Mapa;197;MDT;FALSO;FALSO
15034031400;Mota;15;A Coru�a;Entidad singular;5;15034;0068-3;-9,11696116;43,01024589;Investigaci�n;190;Investigaci�n;FALSO;FALSO
15034031499;Mota;15;A Coru�a;Diseminado;5;15034;0068-3;-9,11696116;43,01024589;Investigaci�n;190;Investigaci�n;FALSO;FALSO
15034031500;Paradela;15;A Coru�a;Entidad singular;21;15034;0093-1,0068-3;-9,06656421;42,99971681;Investigaci�n;364;Investigaci�n;FALSO;FALSO
15034031501;Paradela;15;A Coru�a;Otras entidades;21;15034;0093-1,0068-3;-9,06656421;42,99971681;Investigaci�n;364;Investigaci�n;FALSO;FALSO
15034031600;Sanxumil;15;A Coru�a;Entidad singular;6;15034;0068-3;-9,10307786;43,01136525;Investigaci�n;256;Investigaci�n;FALSO;FALSO
15034031699;Sanxumil;15;A Coru�a;Diseminado;6;15034;0068-3;-9,10307786;43,01136525;Investigaci�n;256;Investigaci�n;FALSO;FALSO
15034031700;Truit�n;15;A Coru�a;Entidad singular;8;15034;0068-3;-9,12470013;43,00896141;Investigaci�n;188;Investigaci�n;FALSO;FALSO
15034031799;Truit�n;15;A Coru�a;Diseminado;8;15034;0068-3;-9,12470013;43,00896141;Investigaci�n;188;Investigaci�n;FALSO;FALSO
15034031800;Barrio Novo;15;A Coru�a;Entidad singular;30;15034;0068-3;-9,118283355;43,01253806;Investigaci�n;186;Investigaci�n;FALSO;FALSO
15034031801;Barrio Novo;15;A Coru�a;Otras entidades;30;15034;0068-3;-9,118283355;43,01253806;Investigaci�n;186;Investigaci�n;FALSO;FALSO
15034031900;Casa da Cancela;15;A Coru�a;Entidad singular;0;15034;0068-3;-9,110435906;43,00208839;Investigaci�n;195;Investigaci�n;FALSO;FALSO
15034031999;Casa da Cancela;15;A Coru�a;Diseminado;0;15034;0068-3;-9,110435906;43,00208839;Investigaci�n;195;Investigaci�n;FALSO;FALSO
15034032000;Casa do Monte;15;A Coru�a;Entidad singular;0;15034;0068-3;-9,111206127;43,01007076;Investigaci�n;209;Investigaci�n;FALSO;FALSO
15034032099;Casa do Monte;15;A Coru�a;Diseminado;0;15034;0068-3;-9,111206127;43,01007076;Investigaci�n;209;Investigaci�n;FALSO;FALSO
15034032100;As P�as;15;A Coru�a;Entidad singular;0;15034;0068-3;-9,126756928;43,00937729;Investigaci�n;185;Investigaci�n;FALSO;FALSO
15034032199;As P�as;15;A Coru�a;Diseminado;0;15034;0068-3;-9,126756928;43,00937729;Investigaci�n;185;Investigaci�n;FALSO;FALSO
15034040000;O �zaro (Santa Ux�a);15;A Coru�a;Entidad colectiva;591;15034;0093-3;-9,11350814;42,93509453;Mapa;20;MDT;FALSO;FALSO
15034040100;As Covas;15;A Coru�a;Entidad singular;14;15034;0093-1;-9,10451336;42,94295567;Mapa;302;MDT;FALSO;FALSO
15034040199;As Covas;15;A Coru�a;Diseminado;14;15034;0093-1;-9,10451336;42,94295567;Mapa;302;MDT;FALSO;FALSO
15034040200;O �zaro;15;A Coru�a;Entidad singular;505;15034;0093-3;-9,13057905;42,91118538;Mapa;9;MDT;FALSO;FALSO
15034040201;O �zaro;15;A Coru�a;Otras entidades;505;15034;0093-3;-9,13057905;42,91118538;Mapa;9;MDT;FALSO;FALSO
15034040300;San Crimenzo;15;A Coru�a;Entidad singular;58;15034;0093-1;-9,10534506;42,93698443;Mapa;273;MDT;FALSO;FALSO
15034040301;San Crimenzo;15;A Coru�a;Otras entidades;58;15034;0093-1;-9,10534506;42,93698443;Mapa;273;MDT;FALSO;FALSO
15034040400;Santa Ux�a;15;A Coru�a;Entidad singular;14;15034;0093-1;-9,10420124;42,92192129;Mapa;217;MDT;FALSO;FALSO
15034040499;Santa Ux�a;15;A Coru�a;Diseminado;14;15034;0093-1;-9,10420124;42,92192129;Mapa;217;MDT;FALSO;FALSO
15034050000;Olveira (San Marti�o);15;A Coru�a;Entidad colectiva;524;15034;0093-1;-9,03343084;42,98577337;Mapa;289;MDT;FALSO;FALSO
15034050100;A Bouda�eira;15;A Coru�a;Entidad singular;13;15034;0093-1;-9,02362715;42,97767117;Mapa;269;MDT;FALSO;FALSO
15034050199;A Bouda�eira;15;A Coru�a;Diseminado;13;15034;0093-1;-9,02362715;42,97767117;Mapa;269;MDT;FALSO;FALSO
15034050200;O Couqui�o;15;A Coru�a;Entidad singular;17;15034;0093-2;-9,0133752;42,98264372;Mapa;300;MDT;FALSO;FALSO
15034050299;O Couqui�o;15;A Coru�a;Diseminado;17;15034;0093-2;-9,0133752;42,98264372;Mapa;300;MDT;FALSO;FALSO
15034050300;O Logoso;15;A Coru�a;Entidad singular;32;15034;0093-1;-9,06716138;42,97360146;Mapa;284;MDT;FALSO;FALSO
15034050301;O Logoso;15;A Coru�a;Otras entidades;32;15034;0093-1;-9,06716138;42,97360146;Mapa;284;MDT;FALSO;FALSO
15034050400;Luc�n;15;A Coru�a;Entidad singular;45;15034;0093-1;-9,03353538;42,97507517;Mapa;293;MDT;FALSO;FALSO
15034050401;Luc�n;15;A Coru�a;Otras entidades;45;15034;0093-1;-9,03353538;42,97507517;Mapa;293;MDT;FALSO;FALSO
15034050500;Olveira;15;A Coru�a;Entidad singular;135;15034;0093-1;-9,03215618;42,98768284;Mapa;279;MDT;FALSO;FALSO
15034050501;Olveira;15;A Coru�a;Otras entidades;135;15034;0093-1;-9,03215618;42,98768284;Mapa;279;MDT;FALSO;FALSO
15034050600;A Rebouta;15;A Coru�a;Entidad singular;38;15034;0093-1;-9,0322877;42,9920822;Mapa;280;MDT;FALSO;FALSO
15034050601;A Rebouta;15;A Coru�a;Otras entidades;38;15034;0093-1;-9,0322877;42,9920822;Mapa;280;MDT;FALSO;FALSO
15034050700;Regoelle;15;A Coru�a;Entidad singular;113;15034;0068-3;-9,02728379;43,00932352;Mapa;284;MDT;FALSO;FALSO
15034050701;Regoelle;15;A Coru�a;Otras entidades;113;15034;0068-3;-9,02728379;43,00932352;Mapa;284;MDT;FALSO;FALSO
15034050800;As Touzas;15;A Coru�a;Entidad singular;50;15034;0068-3;-9,02135299;43,00183809;Mapa;280;MDT;FALSO;FALSO
15034050801;As Touzas;15;A Coru�a;Otras entidades;50;15034;0068-3;-9,02135299;43,00183809;Mapa;280;MDT;FALSO;FALSO
15034050900;Vilafern�ndez;15;A Coru�a;Entidad singular;9;15034;0093-2;-9,01146258;42,99508027;Mapa;294;MDT;FALSO;FALSO
15034050999;Vilafern�ndez;15;A Coru�a;Diseminado;9;15034;0093-2;-9,01146258;42,99508027;Mapa;294;MDT;FALSO;FALSO
15034051000;Vilar;15;A Coru�a;Entidad singular;72;15034;0093-1;-9,034301799;42,99548338;Investigaci�n;282;Investigaci�n;FALSO;FALSO
15034051001;Vilar;15;A Coru�a;Otras entidades;72;15034;0093-1;-9,034301799;42,99548338;Investigaci�n;282;MDT;FALSO;FALSO
15034060000;Olveiroa (Santiago);15;A Coru�a;Entidad colectiva;135;15034;0093-1;-9,03847188;42,96575322;Mapa;267;MDT;FALSO;FALSO
15034060100;Olveiroa;15;A Coru�a;Entidad singular;109;15034;0093-1;-9,0397601;42,9668334;Mapa;273;MDT;FALSO;FALSO
15034060101;Olveiroa;15;A Coru�a;Otras entidades;109;15034;0093-1;-9,0397601;42,9668334;Mapa;273;MDT;FALSO;FALSO
15034060200;A Ponte Olveira;15;A Coru�a;Entidad singular;26;15034;0093-2;-9,01995591;42,9649205;Mapa;264;MDT;FALSO;FALSO
15034060299;A Ponte Olveira;15;A Coru�a;Diseminado;26;15034;0093-2;-9,01995591;42,9649205;Mapa;264;MDT;FALSO;FALSO
15034070000;Salgueiros (San Mamede);15;A Coru�a;Entidad colectiva;243;15034;0068-3;-9,17515361;43,02082707;Mapa;75;MDT;FALSO;FALSO
15034070100;Altalama�a;15;A Coru�a;Entidad singular;7;15034;0068-3;-9,15161341;43,00306657;Mapa;201;MDT;FALSO;FALSO
15034070199;Altalama�a;15;A Coru�a;Diseminado;7;15034;0068-3;-9,15161341;43,00306657;Mapa;201;MDT;FALSO;FALSO
15034070200;Bustelo;15;A Coru�a;Entidad singular;81;15034;0068-3;-9,1569988;43,00994823;Mapa;148;MDT;FALSO;FALSO
15034070201;Bustelo;15;A Coru�a;Otras entidades;81;15034;0068-3;-9,1569988;43,00994823;Mapa;148;MDT;FALSO;FALSO
15034070300;Cernado;15;A Coru�a;Entidad singular;16;15034;0068-3;-9,17010965;43,02799037;Mapa;79;MDT;FALSO;FALSO
15034070399;Cernado;15;A Coru�a;Diseminado;16;15034;0068-3;-9,17010965;43,02799037;Mapa;79;MDT;FALSO;FALSO
15034070400;Xerpe;15;A Coru�a;Entidad singular;19;15034;0068-3;-9,15085414;43,00986561;Mapa;152;MDT;FALSO;FALSO
15034070499;Xerpe;15;A Coru�a;Diseminado;19;15034;0068-3;-9,15085414;43,00986561;Mapa;152;MDT;FALSO;FALSO
15034070500;Pazo;15;A Coru�a;Entidad singular;5;15034;0068-3;-9,16985463;43,02347061;Mapa;96;MDT;FALSO;FALSO
15034070599;Pazo;15;A Coru�a;Diseminado;5;15034;0068-3;-9,16985463;43,02347061;Mapa;96;MDT;FALSO;FALSO
15034070600;Pi�eiros;15;A Coru�a;Entidad singular;17;15034;0068-3;-9,14789671;43,0060071;Mapa;180;MDT;FALSO;FALSO
15034070699;Pi�eiros;15;A Coru�a;Diseminado;17;15034;0068-3;-9,14789671;43,0060071;Mapa;180;MDT;FALSO;FALSO
15034070700;Prado;15;A Coru�a;Entidad singular;0;15034;0068-3;-9,16063872;43,00518977;Mapa;159;MDT;FALSO;FALSO
15034070799;Prado;15;A Coru�a;Diseminado;0;15034;0068-3;-9,16063872;43,00518977;Mapa;159;MDT;FALSO;FALSO
15034070800;Rebordelo;15;A Coru�a;Entidad singular;5;15034;0068-3;-9,17073689;43,00923261;Mapa;103;MDT;FALSO;FALSO
15034070899;Rebordelo;15;A Coru�a;Diseminado;5;15034;0068-3;-9,17073689;43,00923261;Mapa;103;MDT;FALSO;FALSO
15034070900;Salgueiros;15;A Coru�a;Entidad singular;74;15034;0068-3;-9,17581203;43,02022277;Mapa;77;MDT;FALSO;FALSO
15034070901;Salgueiros;15;A Coru�a;Otras entidades;74;15034;0068-3;-9,17581203;43,02022277;Mapa;77;MDT;FALSO;FALSO
15034071000;A Senra;15;A Coru�a;Entidad singular;19;15034;0068-3;-9,14327394;43,00730072;Mapa;166;MDT;FALSO;FALSO
15034071099;A Senra;15;A Coru�a;Diseminado;19;15034;0068-3;-9,14327394;43,00730072;Mapa;166;MDT;FALSO;FALSO
15035000000;Fene;15;A Coru�a;Municipio;12561;15035;0022-1;-8,162579736;43,47387001;GPS. PNRGM;27;GPS. PNRGM;FALSO;FALSO
15035010000;Barallobre (Santiago);15;A Coru�a;Entidad colectiva;1505;15035;0022-1;-8,18238247;43,46179722;Mapa;99;MDT;FALSO;FALSO
15035010100;Bon Xes�s;15;A Coru�a;Entidad singular;86;15035;0021-2;-8,18625898;43,45848419;Mapa;67;MDT;FALSO;FALSO
15035010101;Bon Xes�s;15;A Coru�a;Otras entidades;86;15035;0021-2;-8,18625898;43,45848419;Mapa;67;MDT;FALSO;FALSO
15035010200;A Bouza da Pena;15;A Coru�a;Entidad singular;46;15035;0021-2;-8,19564134;43,46217933;Mapa;22;MDT;FALSO;FALSO
15035010201;A Bouza da Pena;15;A Coru�a;Otras entidades;46;15035;0021-2;-8,19564134;43,46217933;Mapa;22;MDT;FALSO;FALSO
15035010300;A Brea de Barallobre;15;A Coru�a;Entidad singular;51;15035;0021-2;-8,18943425;43,45766931;Mapa;76;MDT;FALSO;FALSO
15035010301;A Brea de Barallobre;15;A Coru�a;Otras entidades;51;15035;0021-2;-8,18943425;43,45766931;Mapa;76;MDT;FALSO;FALSO
15035010500;O Cocallo;15;A Coru�a;Entidad singular;34;15035;0021-2;-8,18640331;43,46339266;Mapa;59;MDT;FALSO;FALSO
15035010501;O Cocallo;15;A Coru�a;Otras entidades;34;15035;0021-2;-8,18640331;43,46339266;Mapa;59;MDT;FALSO;FALSO
15035010600;Os Curr�s;15;A Coru�a;Entidad singular;18;15035;0022-1;-8,18164595;43,45529552;Mapa;138;MDT;FALSO;FALSO
15035010699;Os Curr�s;15;A Coru�a;Diseminado;18;15035;0022-1;-8,18164595;43,45529552;Mapa;138;MDT;FALSO;FALSO
15035010700;A Loira-O Castro;15;A Coru�a;Entidad singular;129;15035;0022-1;-8,17850009;43,46185946;Mapa;141;MDT;FALSO;FALSO
15035010701;A Loira-O Castro;15;A Coru�a;Otras entidades;129;15035;0022-1;-8,17850009;43,46185946;Mapa;141;MDT;FALSO;FALSO
15035010800;Os Loureiros;15;A Coru�a;Entidad singular;59;15035;0022-1;-8,18061291;43,46376555;Mapa;121;MDT;FALSO;FALSO
15035010801;Os Loureiros;15;A Coru�a;Otras entidades;59;15035;0022-1;-8,18061291;43,46376555;Mapa;121;MDT;FALSO;FALSO
15035010900;O Nogueirido;15;A Coru�a;Entidad singular;26;15035;0022-1;-8,18158524;43,45784567;Mapa;117;MDT;FALSO;FALSO
15035010999;O Nogueirido;15;A Coru�a;Diseminado;26;15035;0022-1;-8,18158524;43,45784567;Mapa;117;MDT;FALSO;FALSO
15035011000;A Pomba;15;A Coru�a;Entidad singular;36;15035;0022-1;-8,17883956;43,45961077;Mapa;140;MDT;FALSO;FALSO
15035011001;A Pomba;15;A Coru�a;Otras entidades;36;15035;0022-1;-8,17883956;43,45961077;Mapa;140;MDT;FALSO;FALSO
15035011100;O Pazo;15;A Coru�a;Entidad singular;36;15035;0022-1;-8,17024294;43,46092644;Mapa;51;MDT;FALSO;FALSO
15035011101;O Pazo;15;A Coru�a;Otras entidades;36;15035;0022-1;-8,17024294;43,46092644;Mapa;51;MDT;FALSO;FALSO
15035011300;O Piqueiro;15;A Coru�a;Entidad singular;68;15035;0021-2;-8,19272137;43,45978497;Mapa;37;MDT;FALSO;FALSO
15035011301;O Piqueiro;15;A Coru�a;Otras entidades;68;15035;0021-2;-8,19272137;43,45978497;Mapa;37;MDT;FALSO;FALSO
15035011400;O Ramo;15;A Coru�a;Entidad singular;112;15035;0021-2;-8,18922095;43,46345768;Mapa;27;MDT;FALSO;FALSO
15035011401;O Ramo;15;A Coru�a;Otras entidades;112;15035;0021-2;-8,18922095;43,46345768;Mapa;27;MDT;FALSO;FALSO
15035011500;O Rego da Moa;15;A Coru�a;Entidad singular;93;15035;0022-1;-8,16712591;43,45386228;Mapa;130;MDT;FALSO;FALSO
15035011501;O Rego da Moa;15;A Coru�a;Otras entidades;93;15035;0022-1;-8,16712591;43,45386228;Mapa;130;MDT;FALSO;FALSO
15035011600;O Revolto;15;A Coru�a;Entidad singular;38;15035;0022-1;-8,188287718;43,45615273;Investigaci�n;105;Mapa;FALSO;FALSO
15035011699;O Revolto;15;A Coru�a;Diseminado;38;15035;0022-1;-8,188287718;43,45615273;Investigaci�n;105;Mapa;FALSO;FALSO
15035011700;A Ribeiroa;15;A Coru�a;Entidad singular;66;15035;0021-2;-8,18952502;43,46012818;Mapa;40;MDT;FALSO;FALSO
15035011701;A Ribeiroa;15;A Coru�a;Otras entidades;66;15035;0021-2;-8,18952502;43,46012818;Mapa;40;MDT;FALSO;FALSO
15035011800;Romariz;15;A Coru�a;Entidad singular;100;15035;0022-1;-8,18292503;43,45547094;Mapa;134;MDT;FALSO;FALSO
15035011801;Romariz;15;A Coru�a;Otras entidades;100;15035;0022-1;-8,18292503;43,45547094;Mapa;134;MDT;FALSO;FALSO
15035011900;O Souto Grande;15;A Coru�a;Entidad singular;35;15035;0022-1;-8,18390762;43,45961102;Mapa;77;MDT;FALSO;FALSO
15035011901;O Souto Grande;15;A Coru�a;Otras entidades;35;15035;0022-1;-8,18390762;43,45961102;Mapa;77;MDT;FALSO;FALSO
15035012100;Os Carball�s;15;A Coru�a;Entidad singular;20;15035;0022-1;-8,17042513;43,4615624;Mapa;53;MDT;FALSO;FALSO
15035012199;Os Carball�s;15;A Coru�a;Diseminado;20;15035;0022-1;-8,17042513;43,4615624;Mapa;53;MDT;FALSO;FALSO
15035012200;O Carril;15;A Coru�a;Entidad singular;37;15035;0021-2;-8,19490927;43,46331775;Mapa;5;MDT;FALSO;FALSO
15035012299;O Carril;15;A Coru�a;Diseminado;37;15035;0021-2;-8,19490927;43,46331775;Mapa;5;MDT;FALSO;FALSO
15035012300;As Chousas;15;A Coru�a;Entidad singular;87;15035;0022-1;-8,18548998;43,46308976;Mapa;70;MDT;FALSO;FALSO
15035012301;As Chousas;15;A Coru�a;Otras entidades;87;15035;0022-1;-8,18548998;43,46308976;Mapa;70;MDT;FALSO;FALSO
15035012400;Santiago;15;A Coru�a;Entidad singular;91;15035;0022-1;-8,18294366;43,46051359;Mapa;81;MDT;FALSO;FALSO
15035012401;Santiago;15;A Coru�a;Otras entidades;91;15035;0022-1;-8,18294366;43,46051359;Mapa;81;MDT;FALSO;FALSO
15035012500;O Penedo de Baixo;15;A Coru�a;Entidad singular;12;15035;0022-1;-8,183060288;43,46739888;Investigaci�n;0;Investigaci�n;FALSO;FALSO
15035012501;O Penedo de Baixo;15;A Coru�a;Otras entidades;12;15035;0022-1;-8,183060288;43,46739888;Investigaci�n;0;Investigaci�n;FALSO;FALSO
15035012600;O Penedo de Riba;15;A Coru�a;Entidad singular;185;15035;0022-1;-8,182910075;43,46877477;Investigaci�n;35;Investigaci�n;FALSO;FALSO
15035012601;O Penedo de Riba;15;A Coru�a;Otras entidades;185;15035;0022-1;-8,182910075;43,46877477;Investigaci�n;35;Investigaci�n;FALSO;FALSO
15035012700;Tras do R�o;15;A Coru�a;Entidad singular;11;15035;0021-2;-8,19110974;43,46218993;Mapa;20;MDT;FALSO;FALSO
15035012799;Tras do R�o;15;A Coru�a;Diseminado;11;15035;0021-2;-8,19110974;43,46218993;Mapa;20;MDT;FALSO;FALSO
15035012800;A Xurreira Baixa;15;A Coru�a;Entidad singular;29;15035;0022-1;-8,184879463;43,46111956;Investigaci�n;70;Investigaci�n;FALSO;FALSO
